customer_id,recency,frequency,monetary_value,recency_score,frequency_score,monetary_score,rfm,avg_rfm_score,value_segment,customer_segment
9042,54,1,873.99,1,1,3,113,1.67,"mid value","At-risk Customers"
9064,26,1,315.96,2,2,1,221,1.67,"mid value","Regular Customers"
9120,57,1,972.57,1,1,3,113,1.67,"mid value","At-risk Customers"
9210,28,1,99.65,2,2,1,221,1.67,"mid value","Regular Customers"
9266,19,1,180.83,2,2,1,221,1.67,"mid value","Regular Customers"
9368,37,1,64.88,2,2,1,221,1.67,"mid value","Regular Customers"
9393,41,1,844.64,1,1,3,113,1.67,"mid value","At-risk Customers"
9409,59,1,865.98,1,1,3,113,1.67,"mid value","At-risk Customers"
9443,24,1,249.52,2,2,1,221,1.67,"mid value","Regular Customers"
9482,60,1,739.56,1,1,3,113,1.67,"mid value","At-risk Customers"
9508,31,1,157.45,2,2,1,221,1.67,"mid value","Regular Customers"
9576,37,1,77.00,2,2,1,221,1.67,"mid value","Regular Customers"
9609,36,1,320.62,2,2,1,221,1.67,"mid value","Regular Customers"
9625,44,1,817.06,1,1,3,113,1.67,"mid value","At-risk Customers"
9669,44,1,971.37,1,1,3,113,1.67,"mid value","At-risk Customers"
9693,28,1,201.96,2,2,1,221,1.67,"mid value","Regular Customers"
9747,42,1,878.70,1,1,3,113,1.67,"mid value","At-risk Customers"
9756,35,1,225.65,2,2,1,221,1.67,"mid value","Regular Customers"
9761,21,1,58.10,2,2,1,221,1.67,"mid value","Regular Customers"
9788,40,1,396.82,2,1,2,212,1.67,"mid value","Regular Customers"
9821,49,1,979.58,1,1,3,113,1.67,"mid value","At-risk Customers"
9841,46,1,806.66,1,1,3,113,1.67,"mid value","At-risk Customers"
9908,34,1,265.23,2,2,1,221,1.67,"mid value","Regular Customers"
9918,24,1,182.11,2,2,1,221,1.67,"mid value","Regular Customers"
9941,42,1,960.53,1,1,3,113,1.67,"mid value","At-risk Customers"
1082,24,1,600.69,2,2,2,222,2.00,"mid value","Regular Customers"
1200,31,1,502.65,2,2,2,222,2.00,"mid value","Regular Customers"
1225,39,1,696.86,2,2,2,222,2.00,"mid value","Regular Customers"
1392,31,1,629.21,2,2,2,222,2.00,"mid value","Regular Customers"
1567,21,1,622.98,2,2,2,222,2.00,"mid value","Regular Customers"
1643,25,1,393.52,2,2,2,222,2.00,"mid value","Regular Customers"
1713,20,1,393.01,2,2,2,222,2.00,"mid value","Regular Customers"
1813,35,1,576.05,2,2,2,222,2.00,"mid value","Regular Customers"
1944,25,1,418.55,2,2,2,222,2.00,"mid value","Regular Customers"
2041,30,1,453.79,2,2,2,222,2.00,"mid value","Regular Customers"
2063,25,1,546.75,2,2,2,222,2.00,"mid value","Regular Customers"
2118,30,1,447.79,2,2,2,222,2.00,"mid value","Regular Customers"
2263,28,1,647.04,2,2,2,222,2.00,"mid value","Regular Customers"
2291,31,1,449.75,2,2,2,222,2.00,"mid value","Regular Customers"
2341,27,1,452.28,2,2,2,222,2.00,"mid value","Regular Customers"
2425,36,1,560.80,2,2,2,222,2.00,"mid value","Regular Customers"
2468,38,1,558.68,2,2,2,222,2.00,"mid value","Regular Customers"
2501,18,1,219.98,3,2,1,321,2.00,"mid value","Regular Customers"
2531,35,1,385.47,2,2,2,222,2.00,"mid value","Regular Customers"
2681,35,1,418.22,2,2,2,222,2.00,"mid value","Regular Customers"
2682,36,1,508.30,2,2,2,222,2.00,"mid value","Regular Customers"
2879,18,1,352.55,3,2,1,321,2.00,"mid value","Regular Customers"
3114,33,1,507.84,2,2,2,222,2.00,"mid value","Regular Customers"
3120,21,1,439.37,2,2,2,222,2.00,"mid value","Regular Customers"
3148,24,1,689.15,2,2,2,222,2.00,"mid value","Regular Customers"
3435,37,1,398.57,2,2,2,222,2.00,"mid value","Regular Customers"
3578,37,1,606.00,2,2,2,222,2.00,"mid value","Regular Customers"
3623,39,1,564.25,2,2,2,222,2.00,"mid value","Regular Customers"
3634,39,1,417.53,2,2,2,222,2.00,"mid value","Regular Customers"
3693,32,1,471.39,2,2,2,222,2.00,"mid value","Regular Customers"
3724,34,1,490.78,2,2,2,222,2.00,"mid value","Regular Customers"
3871,20,1,499.42,2,2,2,222,2.00,"mid value","Regular Customers"
4048,29,1,522.57,2,2,2,222,2.00,"mid value","Regular Customers"
4116,26,1,454.13,2,2,2,222,2.00,"mid value","Regular Customers"
4178,37,1,681.52,2,2,2,222,2.00,"mid value","Regular Customers"
4232,32,1,596.28,2,2,2,222,2.00,"mid value","Regular Customers"
4626,19,1,232.86,3,2,1,321,2.00,"mid value","Regular Customers"
4765,36,1,391.61,2,2,2,222,2.00,"mid value","Regular Customers"
4863,25,1,437.90,2,2,2,222,2.00,"mid value","Regular Customers"
5011,30,1,615.16,2,2,2,222,2.00,"mid value","Regular Customers"
5033,23,1,598.57,2,2,2,222,2.00,"mid value","Regular Customers"
5060,18,1,248.74,3,2,1,321,2.00,"mid value","Regular Customers"
5088,18,1,111.77,3,2,1,321,2.00,"mid value","Regular Customers"
5150,30,1,642.13,2,2,2,222,2.00,"mid value","Regular Customers"
5192,19,1,238.85,3,2,1,321,2.00,"mid value","Regular Customers"
5342,39,1,627.03,2,2,2,222,2.00,"mid value","Regular Customers"
5382,22,1,648.20,2,2,2,222,2.00,"mid value","Regular Customers"
5460,28,1,544.58,2,2,2,222,2.00,"mid value","Regular Customers"
5471,33,1,490.79,2,2,2,222,2.00,"mid value","Regular Customers"
5673,33,1,699.63,2,2,2,222,2.00,"mid value","Regular Customers"
5694,31,1,635.40,2,2,2,222,2.00,"mid value","Regular Customers"
5762,18,1,76.69,3,2,1,321,2.00,"mid value","Regular Customers"
5781,34,1,393.92,2,2,2,222,2.00,"mid value","Regular Customers"
5833,37,1,618.48,2,2,2,222,2.00,"mid value","Regular Customers"
5888,24,1,606.76,2,2,2,222,2.00,"mid value","Regular Customers"
6267,22,1,480.87,2,2,2,222,2.00,"mid value","Regular Customers"
6344,35,1,700.24,2,2,2,222,2.00,"mid value","Regular Customers"
6345,40,1,458.23,2,2,2,222,2.00,"mid value","Regular Customers"
6354,28,1,700.79,2,2,2,222,2.00,"mid value","Regular Customers"
6400,18,1,131.01,3,2,1,321,2.00,"mid value","Regular Customers"
6502,40,1,894.10,2,1,3,213,2.00,"mid value","Regular Customers"
6542,27,1,527.87,2,2,2,222,2.00,"mid value","Regular Customers"
6688,26,1,434.09,2,2,2,222,2.00,"mid value","Regular Customers"
6828,35,1,518.33,2,2,2,222,2.00,"mid value","Regular Customers"
6898,32,1,453.02,2,2,2,222,2.00,"mid value","Regular Customers"
6986,26,1,686.11,2,2,2,222,2.00,"mid value","Regular Customers"
7049,23,1,557.00,2,2,2,222,2.00,"mid value","Regular Customers"
7204,38,1,550.56,2,2,2,222,2.00,"mid value","Regular Customers"
7240,22,1,535.25,2,2,2,222,2.00,"mid value","Regular Customers"
7256,28,1,532.19,2,2,2,222,2.00,"mid value","Regular Customers"
7275,19,1,490.73,2,2,2,222,2.00,"mid value","Regular Customers"
7455,23,1,568.75,2,2,2,222,2.00,"mid value","Regular Customers"
7529,28,1,440.15,2,2,2,222,2.00,"mid value","Regular Customers"
7563,37,1,689.42,2,2,2,222,2.00,"mid value","Regular Customers"
7566,26,1,511.55,2,2,2,222,2.00,"mid value","Regular Customers"
7678,39,1,547.19,2,2,2,222,2.00,"mid value","Regular Customers"
7693,32,1,692.48,2,2,2,222,2.00,"mid value","Regular Customers"
7825,21,1,642.60,2,2,2,222,2.00,"mid value","Regular Customers"
7911,20,1,616.19,2,2,2,222,2.00,"mid value","Regular Customers"
8061,32,1,561.42,2,2,2,222,2.00,"mid value","Regular Customers"
8126,27,1,643.39,2,2,2,222,2.00,"mid value","Regular Customers"
8199,27,1,527.52,2,2,2,222,2.00,"mid value","Regular Customers"
8225,40,1,424.59,2,2,2,222,2.00,"mid value","Regular Customers"
8254,36,1,567.54,2,2,2,222,2.00,"mid value","Regular Customers"
8372,31,1,683.31,2,2,2,222,2.00,"mid value","Regular Customers"
8685,32,1,619.19,2,2,2,222,2.00,"mid value","Regular Customers"
8758,18,1,123.25,3,2,1,321,2.00,"mid value","Regular Customers"
8863,31,1,450.90,2,2,2,222,2.00,"mid value","Regular Customers"
8895,38,1,667.07,2,2,2,222,2.00,"mid value","Regular Customers"
8982,19,1,324.11,3,2,1,321,2.00,"mid value","Regular Customers"
9268,39,1,660.96,2,2,2,222,2.00,"mid value","Regular Customers"
9307,36,1,468.08,2,2,2,222,2.00,"mid value","Regular Customers"
9376,25,1,574.96,2,2,2,222,2.00,"mid value","Regular Customers"
9535,32,1,419.85,2,2,2,222,2.00,"mid value","Regular Customers"
9553,34,1,376.67,2,2,2,222,2.00,"mid value","Regular Customers"
9615,21,1,704.30,2,2,2,222,2.00,"mid value","Regular Customers"
9621,18,1,256.28,3,2,1,321,2.00,"mid value","Regular Customers"
9702,34,1,570.27,2,2,2,222,2.00,"mid value","Regular Customers"
9802,35,1,533.55,2,2,2,222,2.00,"mid value","Regular Customers"
9897,24,1,661.53,2,2,2,222,2.00,"mid value","Regular Customers"
9901,27,1,498.97,2,2,2,222,2.00,"mid value","Regular Customers"
9950,38,1,679.11,2,2,2,222,2.00,"mid value","Regular Customers"
9991,30,1,626.81,2,2,2,222,2.00,"mid value","Regular Customers"
1049,13,1,225.72,3,3,1,331,2.33,"mid value","Regular Customers"
1086,9,1,100.18,3,3,1,331,2.33,"mid value","Regular Customers"
1108,28,1,883.21,2,2,3,223,2.33,"mid value","Loyal Customers"
1120,28,1,999.44,2,2,3,223,2.33,"mid value","Loyal Customers"
1166,27,1,948.58,2,2,3,223,2.33,"mid value","Loyal Customers"
1182,25,1,876.02,2,2,3,223,2.33,"mid value","Loyal Customers"
1190,19,1,935.03,2,2,3,223,2.33,"mid value","Loyal Customers"
1193,17,1,218.64,3,3,1,331,2.33,"mid value","Regular Customers"
1212,13,1,258.83,3,3,1,331,2.33,"mid value","Regular Customers"
1230,3,1,328.99,3,3,1,331,2.33,"mid value","Regular Customers"
1331,39,1,819.21,2,2,3,223,2.33,"mid value","Loyal Customers"
1430,22,1,929.79,2,2,3,223,2.33,"mid value","Loyal Customers"
1507,33,1,943.02,2,2,3,223,2.33,"mid value","Loyal Customers"
1514,5,1,337.12,3,3,1,331,2.33,"mid value","Regular Customers"
1517,24,1,948.72,2,2,3,223,2.33,"mid value","Loyal Customers"
1519,39,2,504.20,2,3,2,232,2.33,"mid value","Loyal Customers"
1685,22,1,737.98,2,2,3,223,2.33,"mid value","Loyal Customers"
1719,11,1,179.18,3,3,1,331,2.33,"mid value","Regular Customers"
1878,5,1,365.45,3,3,1,331,2.33,"mid value","Regular Customers"
1993,35,1,730.93,2,2,3,223,2.33,"mid value","Loyal Customers"
2035,20,1,825.62,2,2,3,223,2.33,"mid value","Loyal Customers"
2143,3,1,201.56,3,3,1,331,2.33,"mid value","Regular Customers"
2153,7,1,310.87,3,3,1,331,2.33,"mid value","Regular Customers"
2180,35,1,863.15,2,2,3,223,2.33,"mid value","Loyal Customers"
2195,16,1,69.31,3,3,1,331,2.33,"mid value","Regular Customers"
2229,18,1,641.14,3,2,2,322,2.33,"mid value","Loyal Customers"
2293,21,1,872.13,2,2,3,223,2.33,"mid value","Loyal Customers"
2294,37,1,959.70,2,2,3,223,2.33,"mid value","Loyal Customers"
2310,31,1,803.01,2,2,3,223,2.33,"mid value","Loyal Customers"
2342,30,1,845.33,2,2,3,223,2.33,"mid value","Loyal Customers"
2391,4,1,62.08,3,3,1,331,2.33,"mid value","Regular Customers"
2443,33,1,846.04,2,2,3,223,2.33,"mid value","Loyal Customers"
2489,12,1,56.65,3,3,1,331,2.33,"mid value","Regular Customers"
2522,37,1,816.81,2,2,3,223,2.33,"mid value","Loyal Customers"
2633,27,1,911.34,2,2,3,223,2.33,"mid value","Loyal Customers"
2658,14,1,238.71,3,3,1,331,2.33,"mid value","Regular Customers"
2702,44,2,1164.30,1,3,3,133,2.33,"mid value","At-risk Customers"
2869,8,1,74.69,3,3,1,331,2.33,"mid value","Regular Customers"
2882,12,1,285.78,3,3,1,331,2.33,"mid value","Regular Customers"
2890,12,1,358.72,3,3,1,331,2.33,"mid value","Regular Customers"
2926,3,1,140.26,3,3,1,331,2.33,"mid value","Regular Customers"
2940,25,1,766.80,2,2,3,223,2.33,"mid value","Loyal Customers"
2964,2,1,87.70,3,3,1,331,2.33,"mid value","Regular Customers"
3048,14,1,242.28,3,3,1,331,2.33,"mid value","Regular Customers"
3140,30,1,921.19,2,2,3,223,2.33,"mid value","Loyal Customers"
3150,27,1,840.13,2,2,3,223,2.33,"mid value","Loyal Customers"
3196,28,1,847.68,2,2,3,223,2.33,"mid value","Loyal Customers"
3248,16,1,21.24,3,3,1,331,2.33,"mid value","Regular Customers"
3267,5,1,257.50,3,3,1,331,2.33,"mid value","Regular Customers"
3384,14,1,39.19,3,3,1,331,2.33,"mid value","Regular Customers"
3399,7,2,123.06,3,3,1,331,2.33,"mid value","Regular Customers"
3417,19,1,690.75,3,2,2,322,2.33,"mid value","Loyal Customers"
3420,23,1,707.65,2,2,3,223,2.33,"mid value","Loyal Customers"
3443,0,1,99.18,3,3,1,331,2.33,"mid value","Regular Customers"
3450,30,1,807.61,2,2,3,223,2.33,"mid value","Loyal Customers"
3502,33,1,970.83,2,2,3,223,2.33,"mid value","Loyal Customers"
3504,37,1,764.89,2,2,3,223,2.33,"mid value","Loyal Customers"
3509,31,1,750.26,2,2,3,223,2.33,"mid value","Loyal Customers"
3522,29,1,933.33,2,2,3,223,2.33,"mid value","Loyal Customers"
3535,18,1,487.37,3,2,2,322,2.33,"mid value","Loyal Customers"
3656,5,1,153.16,3,3,1,331,2.33,"mid value","Regular Customers"
3662,35,1,990.71,2,2,3,223,2.33,"mid value","Loyal Customers"
3695,40,2,1770.85,1,3,3,133,2.33,"mid value","At-risk Customers"
3742,10,1,283.34,3,3,1,331,2.33,"mid value","Regular Customers"
3762,24,1,766.84,2,2,3,223,2.33,"mid value","Loyal Customers"
3804,18,1,628.23,3,2,2,322,2.33,"mid value","Loyal Customers"
3832,29,1,827.45,2,2,3,223,2.33,"mid value","Loyal Customers"
3837,22,1,802.86,2,2,3,223,2.33,"mid value","Loyal Customers"
3852,10,1,367.88,3,3,1,331,2.33,"mid value","Regular Customers"
3879,19,1,610.56,3,2,2,322,2.33,"mid value","Loyal Customers"
3906,31,1,751.84,2,2,3,223,2.33,"mid value","Loyal Customers"
3926,5,1,40.96,3,3,1,331,2.33,"mid value","Regular Customers"
3954,11,1,90.00,3,3,1,331,2.33,"mid value","Regular Customers"
3972,5,1,151.82,3,3,1,331,2.33,"mid value","Regular Customers"
4029,37,1,886.64,2,2,3,223,2.33,"mid value","Loyal Customers"
4090,16,1,246.42,3,3,1,331,2.33,"mid value","Regular Customers"
4110,12,1,167.75,3,3,1,331,2.33,"mid value","Regular Customers"
4111,39,1,729.28,2,2,3,223,2.33,"mid value","Loyal Customers"
4401,32,2,508.21,2,3,2,232,2.33,"mid value","Loyal Customers"
4470,1,1,198.12,3,3,1,331,2.33,"mid value","Regular Customers"
4475,38,1,799.85,2,2,3,223,2.33,"mid value","Loyal Customers"
4483,19,1,504.24,3,2,2,322,2.33,"mid value","Loyal Customers"
4485,2,1,46.29,3,3,1,331,2.33,"mid value","Regular Customers"
4517,2,1,195.28,3,3,1,331,2.33,"mid value","Regular Customers"
4532,31,1,826.31,2,2,3,223,2.33,"mid value","Loyal Customers"
4533,7,1,158.02,3,3,1,331,2.33,"mid value","Regular Customers"
4562,14,1,86.43,3,3,1,331,2.33,"mid value","Regular Customers"
4598,17,1,331.04,3,3,1,331,2.33,"mid value","Regular Customers"
4616,22,1,720.67,2,2,3,223,2.33,"mid value","Loyal Customers"
4617,21,1,836.40,2,2,3,223,2.33,"mid value","Loyal Customers"
4624,4,1,221.22,3,3,1,331,2.33,"mid value","Regular Customers"
4630,39,1,781.33,2,2,3,223,2.33,"mid value","Loyal Customers"
4637,28,1,749.38,2,2,3,223,2.33,"mid value","Loyal Customers"
4695,50,2,805.14,1,3,3,133,2.33,"mid value","At-risk Customers"
4727,13,1,99.48,3,3,1,331,2.33,"mid value","Regular Customers"
4729,2,1,266.06,3,3,1,331,2.33,"mid value","Regular Customers"
4770,22,1,803.91,2,2,3,223,2.33,"mid value","Loyal Customers"
4858,32,1,756.22,2,2,3,223,2.33,"mid value","Loyal Customers"
4878,5,1,170.88,3,3,1,331,2.33,"mid value","Regular Customers"
4892,28,1,786.46,2,2,3,223,2.33,"mid value","Loyal Customers"
4912,40,1,723.79,2,2,3,223,2.33,"mid value","Loyal Customers"
4920,15,1,166.79,3,3,1,331,2.33,"mid value","Regular Customers"
4943,24,2,626.79,2,3,2,232,2.33,"mid value","Loyal Customers"
4948,6,1,233.09,3,3,1,331,2.33,"mid value","Regular Customers"
5009,13,1,53.79,3,3,1,331,2.33,"mid value","Regular Customers"
5107,3,1,49.09,3,3,1,331,2.33,"mid value","Regular Customers"
5179,11,1,111.88,3,3,1,331,2.33,"mid value","Regular Customers"
5215,15,1,194.34,3,3,1,331,2.33,"mid value","Regular Customers"
5350,19,1,785.07,2,2,3,223,2.33,"mid value","Loyal Customers"
5444,8,1,87.11,3,3,1,331,2.33,"mid value","Regular Customers"
5469,32,1,906.25,2,2,3,223,2.33,"mid value","Loyal Customers"
5488,37,1,825.27,2,2,3,223,2.33,"mid value","Loyal Customers"
5511,33,1,896.53,2,2,3,223,2.33,"mid value","Loyal Customers"
5564,5,1,78.73,3,3,1,331,2.33,"mid value","Regular Customers"
5719,32,1,882.04,2,2,3,223,2.33,"mid value","Loyal Customers"
5735,15,1,215.21,3,3,1,331,2.33,"mid value","Regular Customers"
5890,17,1,117.02,3,3,1,331,2.33,"mid value","Regular Customers"
5938,0,1,219.12,3,3,1,331,2.33,"mid value","Regular Customers"
5970,32,1,748.15,2,2,3,223,2.33,"mid value","Loyal Customers"
6050,37,1,899.99,2,2,3,223,2.33,"mid value","Loyal Customers"
6107,35,1,995.20,2,2,3,223,2.33,"mid value","Loyal Customers"
6172,34,1,955.89,2,2,3,223,2.33,"mid value","Loyal Customers"
6236,17,1,148.53,3,3,1,331,2.33,"mid value","Regular Customers"
6269,11,1,290.23,3,3,1,331,2.33,"mid value","Regular Customers"
6302,15,1,299.71,3,3,1,331,2.33,"mid value","Regular Customers"
6327,5,1,284.12,3,3,1,331,2.33,"mid value","Regular Customers"
6381,8,1,136.52,3,3,1,331,2.33,"mid value","Regular Customers"
6431,16,1,245.20,3,3,1,331,2.33,"mid value","Regular Customers"
6439,25,1,769.74,2,2,3,223,2.33,"mid value","Loyal Customers"
6478,38,1,880.99,2,2,3,223,2.33,"mid value","Loyal Customers"
6549,9,1,124.02,3,3,1,331,2.33,"mid value","Regular Customers"
6570,0,1,125.84,3,3,1,331,2.33,"mid value","Regular Customers"
6582,15,1,185.69,3,3,1,331,2.33,"mid value","Regular Customers"
6584,37,1,827.06,2,2,3,223,2.33,"mid value","Loyal Customers"
6614,34,1,987.32,2,2,3,223,2.33,"mid value","Loyal Customers"
6617,42,2,1148.94,1,3,3,133,2.33,"mid value","At-risk Customers"
6644,16,1,73.12,3,3,1,331,2.33,"mid value","Regular Customers"
6703,38,1,963.65,2,2,3,223,2.33,"mid value","Loyal Customers"
6714,25,1,934.36,2,2,3,223,2.33,"mid value","Loyal Customers"
6776,21,1,998.17,2,2,3,223,2.33,"mid value","Loyal Customers"
6829,25,1,941.73,2,2,3,223,2.33,"mid value","Loyal Customers"
6850,10,1,76.88,3,3,1,331,2.33,"mid value","Regular Customers"
6885,12,1,196.54,3,3,1,331,2.33,"mid value","Regular Customers"
6896,12,1,277.07,3,3,1,331,2.33,"mid value","Regular Customers"
6916,1,1,323.31,3,3,1,331,2.33,"mid value","Regular Customers"
6934,20,1,892.66,2,2,3,223,2.33,"mid value","Loyal Customers"
6963,36,1,921.02,2,2,3,223,2.33,"mid value","Loyal Customers"
7022,4,1,306.26,3,3,1,331,2.33,"mid value","Regular Customers"
7084,11,1,98.59,3,3,1,331,2.33,"mid value","Regular Customers"
7099,37,1,855.78,2,2,3,223,2.33,"mid value","Loyal Customers"
7116,16,1,149.94,3,3,1,331,2.33,"mid value","Regular Customers"
7170,23,1,906.98,2,2,3,223,2.33,"mid value","Loyal Customers"
7291,38,1,963.62,2,2,3,223,2.33,"mid value","Loyal Customers"
7334,39,1,973.99,2,2,3,223,2.33,"mid value","Loyal Customers"
7358,30,1,918.72,2,2,3,223,2.33,"mid value","Loyal Customers"
7408,31,1,774.62,2,2,3,223,2.33,"mid value","Loyal Customers"
7445,13,1,165.44,3,3,1,331,2.33,"mid value","Regular Customers"
7453,37,1,796.95,2,2,3,223,2.33,"mid value","Loyal Customers"
7457,21,1,939.75,2,2,3,223,2.33,"mid value","Loyal Customers"
7653,25,1,835.39,2,2,3,223,2.33,"mid value","Loyal Customers"
7666,19,1,935.68,2,2,3,223,2.33,"mid value","Loyal Customers"
7723,28,1,777.22,2,2,3,223,2.33,"mid value","Loyal Customers"
7735,31,1,865.20,2,2,3,223,2.33,"mid value","Loyal Customers"
7797,19,2,510.52,2,3,2,232,2.33,"mid value","Loyal Customers"
7798,39,1,934.91,2,2,3,223,2.33,"mid value","Loyal Customers"
7859,22,1,916.75,2,2,3,223,2.33,"mid value","Loyal Customers"
7865,26,1,750.04,2,2,3,223,2.33,"mid value","Loyal Customers"
7883,36,1,905.79,2,2,3,223,2.33,"mid value","Loyal Customers"
7984,17,1,116.88,3,3,1,331,2.33,"mid value","Regular Customers"
7997,4,1,113.06,3,3,1,331,2.33,"mid value","Regular Customers"
8078,13,1,329.10,3,3,1,331,2.33,"mid value","Regular Customers"
8149,22,1,984.39,2,2,3,223,2.33,"mid value","Loyal Customers"
8201,35,1,885.55,2,2,3,223,2.33,"mid value","Loyal Customers"
8210,38,1,725.21,2,2,3,223,2.33,"mid value","Loyal Customers"
8242,12,1,61.10,3,3,1,331,2.33,"mid value","Regular Customers"
8244,17,1,221.56,3,3,1,331,2.33,"mid value","Regular Customers"
8251,21,1,816.86,2,2,3,223,2.33,"mid value","Loyal Customers"
8273,12,1,86.12,3,3,1,331,2.33,"mid value","Regular Customers"
8342,10,1,27.07,3,3,1,331,2.33,"mid value","Regular Customers"
8359,22,1,992.85,2,2,3,223,2.33,"mid value","Loyal Customers"
8370,13,1,341.31,3,3,1,331,2.33,"mid value","Regular Customers"
8399,31,1,828.74,2,2,3,223,2.33,"mid value","Loyal Customers"
8484,6,1,309.10,3,3,1,331,2.33,"mid value","Regular Customers"
8493,18,1,593.42,3,2,2,322,2.33,"mid value","Loyal Customers"
8511,13,1,94.05,3,3,1,331,2.33,"mid value","Regular Customers"
8532,2,1,87.08,3,3,1,331,2.33,"mid value","Regular Customers"
8598,6,1,126.60,3,3,1,331,2.33,"mid value","Regular Customers"
8616,33,1,827.48,2,2,3,223,2.33,"mid value","Loyal Customers"
8620,5,1,289.48,3,3,1,331,2.33,"mid value","Regular Customers"
8622,3,1,294.76,3,3,1,331,2.33,"mid value","Regular Customers"
8715,29,1,895.93,2,2,3,223,2.33,"mid value","Loyal Customers"
8736,4,1,202.60,3,3,1,331,2.33,"mid value","Regular Customers"
8780,8,1,26.47,3,3,1,331,2.33,"mid value","Regular Customers"
8796,24,1,747.86,2,2,3,223,2.33,"mid value","Loyal Customers"
8859,26,1,783.62,2,2,3,223,2.33,"mid value","Loyal Customers"
8951,10,1,350.30,3,3,1,331,2.33,"mid value","Regular Customers"
9004,25,1,760.58,2,2,3,223,2.33,"mid value","Loyal Customers"
9044,24,1,784.15,2,2,3,223,2.33,"mid value","Loyal Customers"
9108,22,1,883.52,2,2,3,223,2.33,"mid value","Loyal Customers"
9173,34,1,883.95,2,2,3,223,2.33,"mid value","Loyal Customers"
9175,13,1,207.67,3,3,1,331,2.33,"mid value","Regular Customers"
9289,36,1,736.32,2,2,3,223,2.33,"mid value","Loyal Customers"
9317,2,1,115.35,3,3,1,331,2.33,"mid value","Regular Customers"
9331,15,2,136.66,3,3,1,331,2.33,"mid value","Regular Customers"
9363,29,1,777.00,2,2,3,223,2.33,"mid value","Loyal Customers"
9383,21,1,950.26,2,2,3,223,2.33,"mid value","Loyal Customers"
9444,35,1,989.23,2,2,3,223,2.33,"mid value","Loyal Customers"
9452,6,1,133.43,3,3,1,331,2.33,"mid value","Regular Customers"
9475,12,1,247.90,3,3,1,331,2.33,"mid value","Regular Customers"
9582,2,1,143.90,3,3,1,331,2.33,"mid value","Regular Customers"
9584,55,2,1242.49,1,3,3,133,2.33,"mid value","At-risk Customers"
9673,14,1,281.99,3,3,1,331,2.33,"mid value","Regular Customers"
9674,38,1,769.17,2,2,3,223,2.33,"mid value","Loyal Customers"
9680,41,2,844.60,1,3,3,133,2.33,"mid value","At-risk Customers"
9689,13,1,58.09,3,3,1,331,2.33,"mid value","Regular Customers"
9751,14,1,252.36,3,3,1,331,2.33,"mid value","Regular Customers"
9785,39,1,939.84,2,2,3,223,2.33,"mid value","Loyal Customers"
9797,12,1,274.16,3,3,1,331,2.33,"mid value","Regular Customers"
9824,30,2,622.27,2,3,2,232,2.33,"mid value","Loyal Customers"
9899,36,1,896.80,2,2,3,223,2.33,"mid value","Loyal Customers"
9907,10,1,29.33,3,3,1,331,2.33,"mid value","Regular Customers"
1011,33,2,1129.02,2,3,3,233,2.67,"high value","Loyal Customers"
1207,6,1,425.86,3,3,2,332,2.67,"high value","Loyal Customers"
1509,0,1,410.35,3,3,2,332,2.67,"high value","Loyal Customers"
1601,31,2,952.47,2,3,3,233,2.67,"high value","Loyal Customers"
1645,25,2,1292.11,2,3,3,233,2.67,"high value","Loyal Customers"
1653,17,1,886.80,3,2,3,323,2.67,"high value","Loyal Customers"
1711,14,1,464.83,3,3,2,332,2.67,"high value","Loyal Customers"
1715,34,2,1117.92,2,3,3,233,2.67,"high value","Loyal Customers"
1828,19,1,999.29,3,2,3,323,2.67,"high value","Loyal Customers"
1920,38,2,1117.91,2,3,3,233,2.67,"high value","Loyal Customers"
2011,7,1,552.17,3,3,2,332,2.67,"high value","Loyal Customers"
2404,11,1,622.43,3,3,2,332,2.67,"high value","Loyal Customers"
2438,14,1,388.39,3,3,2,332,2.67,"high value","Loyal Customers"
2494,30,2,1063.64,2,3,3,233,2.67,"high value","Loyal Customers"
2562,3,1,532.88,3,3,2,332,2.67,"high value","Loyal Customers"
2624,10,1,704.76,3,3,2,332,2.67,"high value","Loyal Customers"
2728,11,1,642.24,3,3,2,332,2.67,"high value","Loyal Customers"
2741,29,2,1104.57,2,3,3,233,2.67,"high value","Loyal Customers"
2753,13,1,557.69,3,3,2,332,2.67,"high value","Loyal Customers"
2765,12,1,420.33,3,3,2,332,2.67,"high value","Loyal Customers"
2975,5,1,428.09,3,3,2,332,2.67,"high value","Loyal Customers"
3173,15,1,653.59,3,3,2,332,2.67,"high value","Loyal Customers"
3213,0,1,700.65,3,3,2,332,2.67,"high value","Loyal Customers"
3223,5,1,467.08,3,3,2,332,2.67,"high value","Loyal Customers"
3521,16,1,540.99,3,3,2,332,2.67,"high value","Loyal Customers"
3647,13,1,447.42,3,3,2,332,2.67,"high value","Loyal Customers"
3704,7,1,472.72,3,3,2,332,2.67,"high value","Loyal Customers"
3747,14,1,688.74,3,3,2,332,2.67,"high value","Loyal Customers"
3826,8,1,676.85,3,3,2,332,2.67,"high value","Loyal Customers"
3945,11,1,589.59,3,3,2,332,2.67,"high value","Loyal Customers"
4014,6,1,393.59,3,3,2,332,2.67,"high value","Loyal Customers"
4185,15,1,699.39,3,3,2,332,2.67,"high value","Loyal Customers"
4196,8,1,390.10,3,3,2,332,2.67,"high value","Loyal Customers"
4257,15,1,653.39,3,3,2,332,2.67,"high value","Loyal Customers"
