customer_id,order_id,purchase_date,amount
8692,488712,2023-05-29,841.33
7511,287401,2023-05-29,211.66
1833,614379,2023-05-30,933.06
5520,525146,2023-05-30,405.44
2728,807256,2023-05-30,642.24
9328,825423,2023-05-30,921.95
6269,659572,2023-05-30,290.23
3230,262959,2023-05-30,772.45
2404,847748,2023-05-30,622.43
2124,890870,2023-05-30,957.71
7084,624203,2023-05-30,98.59
5179,339499,2023-05-30,111.88
3945,512160,2023-05-30,589.59
1719,692960,2023-05-30,179.18
3954,761685,2023-05-30,90.00
5543,757193,2023-05-30,779.90
3742,515035,2023-05-31,283.34
6432,203396,2023-05-31,436.15
2194,292800,2023-05-31,710.60
8317,205149,2023-05-31,702.32
8342,332360,2023-05-31,27.07
7046,654718,2023-05-31,711.35
5334,545790,2023-05-31,793.34
7932,726979,2023-05-31,383.22
9907,919898,2023-05-31,29.33
6869,116547,2023-05-31,790.55
1505,134283,2023-05-31,763.45
4788,297731,2023-05-31,17.15
5747,452497,2023-05-31,400.38
8043,587575,2023-05-31,584.18
3852,227257,2023-05-31,367.88
8951,148174,2023-05-31,350.30
7889,373216,2023-05-31,887.98
2624,550961,2023-05-31,704.76
6850,868544,2023-05-31,76.88
8657,741674,2023-06-01,983.18
1086,594580,2023-06-01,100.18
7793,604906,2023-06-01,336.92
6901,874415,2023-06-01,680.00
6210,720298,2023-06-01,740.72
5557,832052,2023-06-01,870.61
9426,145981,2023-06-01,513.65
6549,247594,2023-06-01,124.02
9806,898867,2023-06-01,667.45
2695,849014,2023-06-01,900.14
9880,672892,2023-06-02,759.22
4308,435281,2023-06-02,630.95
5582,234913,2023-06-02,989.20
6876,878476,2023-06-02,458.07
6381,777406,2023-06-02,136.52
4538,911984,2023-06-02,871.00
2133,805668,2023-06-02,849.31
4196,529008,2023-06-02,390.10
5444,225200,2023-06-02,87.11
7708,432427,2023-06-02,579.15
2869,177680,2023-06-02,74.69
7242,213609,2023-06-02,642.16
3826,744333,2023-06-02,676.85
8780,806537,2023-06-02,26.47
6781,931161,2023-06-02,869.04
7342,700534,2023-06-02,527.36
6818,674295,2023-06-03,637.32
5803,705397,2023-06-03,632.35
7807,355570,2023-06-03,487.67
3399,313910,2023-06-03,71.41
4533,216587,2023-06-03,158.02
2010,237064,2023-06-03,783.15
3704,752483,2023-06-03,472.72
8001,593687,2023-06-03,554.97
2153,644719,2023-06-03,310.87
4522,195643,2023-06-03,858.01
7251,503489,2023-06-03,22.49
2011,700521,2023-06-03,552.17
7862,396439,2023-06-03,899.64
8595,857750,2023-06-03,649.64
9311,843167,2023-06-03,514.62
8484,994787,2023-06-04,309.10
1891,775990,2023-06-04,753.53
8369,154040,2023-06-04,377.37
1439,315425,2023-06-04,848.60
5281,741603,2023-06-04,540.74
7164,208998,2023-06-04,740.70
6383,432043,2023-06-04,677.61
2556,110142,2023-06-04,760.62
6319,966286,2023-06-04,378.00
7511,194689,2023-06-04,806.54
9452,900185,2023-06-04,133.43
4868,670913,2023-06-04,369.06
1721,148215,2023-06-04,864.30
4014,244192,2023-06-04,393.59
9054,339030,2023-06-04,699.22
4948,944917,2023-06-04,233.09
8598,765213,2023-06-04,126.60
1305,952117,2023-06-04,512.11
4913,893988,2023-06-04,964.36
3262,884140,2023-06-04,865.19
1207,210665,2023-06-04,425.86
4878,532322,2023-06-05,170.88
9564,966662,2023-06-05,910.25
5564,468203,2023-06-05,78.73
6323,548324,2023-06-05,462.97
8620,443199,2023-06-05,289.48
9462,640299,2023-06-05,380.17
3656,539963,2023-06-05,153.16
3972,172965,2023-06-05,151.82
5067,705748,2023-06-05,903.29
2975,600905,2023-06-05,428.09
3604,197874,2023-06-05,933.40
1514,392004,2023-06-05,337.12
5687,530849,2023-06-05,540.28
6328,675191,2023-06-05,481.39
3267,489244,2023-06-05,257.50
7717,178463,2023-06-05,658.23
6327,297509,2023-06-05,284.12
9622,491738,2023-06-05,371.24
1878,608149,2023-06-05,365.45
6295,258290,2023-06-05,971.26
3926,608947,2023-06-05,40.96
3223,372793,2023-06-05,467.08
7622,789606,2023-06-05,519.45
8105,459381,2023-06-06,689.91
8736,813763,2023-06-06,202.60
5221,681896,2023-06-06,393.30
2391,891083,2023-06-06,62.08
1305,189913,2023-06-06,722.35
6517,726258,2023-06-06,768.64
5990,786393,2023-06-06,513.25
4624,447148,2023-06-06,221.22
7997,676680,2023-06-06,113.06
7022,911032,2023-06-06,306.26
1480,161437,2023-06-07,812.58
9066,614646,2023-06-07,985.51
8622,177449,2023-06-07,294.76
2143,572536,2023-06-07,201.56
2926,103704,2023-06-07,140.26
2562,340927,2023-06-07,532.88
1230,118786,2023-06-07,328.99
5107,686179,2023-06-07,49.09
3203,923481,2023-06-07,850.90
5114,196781,2023-06-07,909.08
7135,493892,2023-06-07,388.65
9582,788108,2023-06-08,143.90
4517,567676,2023-06-08,195.28
9317,982554,2023-06-08,115.35
1803,973294,2023-06-08,610.34
2964,743644,2023-06-08,87.70
8532,703727,2023-06-08,87.08
4729,573039,2023-06-08,266.06
8381,420214,2023-06-08,448.29
4485,669868,2023-06-08,46.29
6916,979727,2023-06-09,323.31
7296,846172,2023-06-09,984.60
5905,377312,2023-06-09,666.75
8450,373791,2023-06-09,409.92
6544,162678,2023-06-09,969.96
4470,883159,2023-06-09,198.12
7018,940064,2023-06-09,799.32
6860,925115,2023-06-09,507.81
4052,139286,2023-06-09,751.51
3880,926236,2023-06-09,920.44
6761,690462,2023-06-10,571.97
3213,719531,2023-06-10,700.65
2625,377501,2023-06-10,765.11
6598,337547,2023-06-10,768.49
2502,466566,2023-06-10,911.40
7498,720859,2023-06-10,717.86
3443,858711,2023-06-10,99.18
1509,682959,2023-06-10,410.35
1960,536236,2023-06-10,845.91
6570,664032,2023-06-10,125.84
1029,992083,2023-06-10,704.99
5938,901280,2023-06-10,219.12
1990,759104,2023-06-10,791.40
4982,972881,2023-06-10,624.79
2970,275284,2023-06-10,759.62
6669,987025,2023-06-10,941.50
8836,512842,2023-06-10,545.36
1440,559753,2023-06-10,729.94
4759,467544,2023-06-10,804.28
